A
Abao (dt)	ÄÚc bæåu.  
He\ (phuû tæì) 	1. Âaî (coï yï khàóng âënh). Káo mà he\ bruà: Täi âaî laìm viãûc.
	2. Æ, haí (âãø hoíi). }ih hrà he\?: Viãút thæ haí?.
H’e#c\ hmæi (âgt) 	Cáöu chuïc, chuïc mæìng. H’e#c\ hmæi thu\n bhang mráo: Chuïc mæìng nàm måïi.
He#` (âgt)	Xáúu häø. Âàm he#`  äh: Âæìng xáúu häø.
Hgàl (tt)	Nguyãn veûn.
Hgàm (tt)	Kên, máût, ngáöm
Hgao (âgt)	Bæåïc ngang qua.
Hgår (dt)	Caïi träúng.
Hgu\m ngà	Giuïp nhau.
Hia (âgt)	Khoïc.
Hià (tt)	Ræîa. Bru\ hià: Thäúi ræîa.
Hiãk (âgt)	Xeï.
Hiãn 	I.(tt) Thoïp. Hiãn tian: Thoïp buûng.
	II.(dt) Eo (quaí báöu, nuïi). Hiãn ]æ\: Eo nuïi.
Hik (âgt) 	Hãûch. Hik tlao: Hãûch miãûng cæåìi.
Hin (tt) 	Hiãúm.
Hing (âgt) 	Âäön âaûi.
Hing ang (dt)	Danh tiãúng, näøi tiãúng.
Hip (dt) 	Ræång, hoìm.
Hip mdå\ng (dt) 	Tuí âæïng.
Hip mga\n (dt)   	Tuí traì.
Hiu (âgt)	Âi rong, âi chåi.
H^n (phuû tæì)	Hån.
H^n d^n	Hån hàón.
Hjan (dt)	Mæa. Hjan le\ rah: Mæa raìo.
Hjàn (tt)	Mäüt mçnh.
Hjei (dt)	Duìi âuûc.
Hju\ng (dt)	Våü leí. (våü leî).
Hla (dt)	1. Laï. Hla luh: Laï ruûng.
	2. Caïi diãöu. Ãran hla: Thaí diãöu.
Hlah (tt)	Ngaïn.
Hlai (tt)	Nguäi. Hlai ai: Nguäi giáûn.
Hlang (dt)	Coí tranh. 
Hlao		I.(dt) Caïi khay, caïi mám.
	II.(âgt) Khoíi bãûnh, hãút bãûnh. 
Hlàk 	I.(traûng tæì) Khi. Hlàk anàn: Khi âoï.
	II.(tråü tæì) Âang. ~u hlàk lã#`: Noï âang chåi.
Hlàk hlai (tt)	Thoía maîn.
Hlàm 	I. (giåïi tæì) Trong, trãn, dæåïi. Hlàm sang: Trong nhaì.
	II. (tt). 1. Sè. }h^ hlàm: Baïn sè.
Hlàp (âgt)	Chåi. Hlàp ku\p dàp: Chåi troì träún tçm.
Hlàp le#` (âgt)	Chåi âuìa.
Hlàp mbu\l (âgt)	Nä âuìa, âuìa giåîn.
Hláo (dt)	1. Chaìy. Hláo tàp mdiã: Chaìy giaî thoïc.
                                	2. Âäi. Sa hláo jep: Mäüt âäi deïp.
Hláo ãya (dt)	Chaìy nhoí.
Hlei (ât)	1. Ai. Hlei nao ho\ng ih? Ai âi våïi anh (chë)?
	2. Gç (Tæì duìng âãø khoíi tãn) Hlei anàn ih? Anh (chë) tãn gç?
Hli (âgt)	San phàóng.
Hli ai (âgt) 	Laìm væìa loìng, xoa diûu.
Hliàng (dt)	Tãn mäüt caïi cäöng trong bäü cäöng ngæåìi Ãâã.
Hlia (âgt)	Liãúm.
Hliàr (tt)	Xaío quyãût.
Hliã (tt)	1. Leí loi, råìi, leí. Pra\k hliã: Tiãön leí.
	2. Coìn son, coìn tå.
Hliãng (âgt)	Vaïc.
Hliãng wih (trgt)	Xãú chiãöu.
Hin knap (dt)	Ngheìo khäø. Sang káo hin knap: Nhaì täi ngheìo khäø.
Hiu ãbat (âgt)	Taín bäü.  
H’iãng		I.(âgt) Chiãöu chuäüng.
		II.(tt) Cæng, quyï. Káo h’iãng kå `u: Täi ráút quyï noï.
H’iãng h’æi (tt)	Thæång tiãúc.
Hiu lua (âgt)	Âi sàn.
Hiu lua mnah (âgt)	Sàn bàõn.
Hiu puh hlä (âgt)	Âi âuäøi thuï (mang tênh cháút bao vay).
H^p (hæ tæì)	Bæïc. Hlår h^p: Noïng bæïc.
H’^t (dt)	Yãn tám. H’^t yåh ho\: Haîy yãn tám nheï.
Hgår (dt)	Träúng.
Hgu\m (âgt)	Âoaìn kãút.
Hgu\m ai (ât)	Phäúi håüp, håüp taïc. Hmei dua hgu\m ai: Chuïng täi phäúi håüp.
Hjan [hu\k (dt)	Mæa phuìn.
Hjan ang^n (dt) 	Mæa gioï.
Hjiã (dt)	Kho (kho âãø thoïc). Sang káo máo sa boh hjiã: Nhaì täi coï mäüt nhaì kho.
Hla in jin (dt)	Laï baìi.
Hla kå (dt)	Laï cåì.
Hla kå ala ]ar (dt)	Quäúc kyì.
Hla knih (dt)	Cáy chäøi.
Hlai (tt)	Nguäi. Hlai ai: Nguäi giáûn.
Hlàk anàn (trgt)	Báúy giåì, luïc âoï.
Hling (dt)	Gäù mun.
Hl^m (dt)	Mæa dáöm. Adiã hl^m: Tråìi mæa dáöm.
Hl^n (dt)	Saïp ong.
Hl^ng (dt)	Roït. Hl^ng ãa: Roït næåïc.
Hlo\ng (âgt) 	I.(dt) Tãn mäüt caïi cäöng trong bäü cäöng Ãâã.
	II.(phuû tæì) 1.Chê, âãún, tháu. Kro\ng må\ng mlam hlo\ng kå aguah: Thæïc tháu âãm.
	2. Luän thãø. Blu\t hriã hlo\ng hua\ yåh: Tiãûn thãø âãún âáy haîy àn cåm luän thãø.
Hlä (dt)	Thuï (con thuï). Di `u mnah hlä: Chuïng noï bàõn thuï.
Hlä mnå\ng (dt)	Thuï váût.
Hläng (âgt) 	Taûo ra, laìm måïi.
Hlua (âgt)	Däüi, âäø. Hlua ãa: däüi næåïc.
Hlua\t (dt)	Con sáu.  
Hluã (tt)	1. Loíng, long, räüng. Ao anei hluã kå káo: Aïo naìy räüng âäúi våïi täi.
	2. Theo, bàõt chæåïc.
Hluh (tt)	Thuíng.
Hmum (tt)	Laình (khäng raïch). Hla hmum hlum hla t^: Laï laình âuìm laï raïch.
Hlung (âgt)	Båü, âåî, bã.
Hluäm (tt)	Nguyãn haût, âáöy haût.
Hlu\ (lu\) (dt)	Buìn.
Hlu\l (tt)	Tàõc, ngheîn.
Hlu\n (dt)	Nä lãû, âáöy tåï. Káo ngà hlu\n kå ih ho\: Täi laìm âáöy tåï cho äng nheï.
Hlu\t (âgt)	1. Däúc âáöu xuäúng.
	2. Liãöu, taïo baûo. Hlu\t ko\ ãsei: Thê maûng, liãöu maûng, thê maûng.
Hlæ\ (âgt)	Âáøy ra.
Hma (dt)	Ráùy. Nao hma: Âi ráùy.
Hmang (dt)	Caïi khay âæûng cheïn baït.
Hmàm (dt)	Cháûu thau. 
Hmàng(âgt)	Ngoïng, träng.
Hmàng hmæi (âgt)	Cáöu mong, æåïc mong.
Hmàr (âgt)	Mau, nhanh. 
Hmàt (âgt)	Quáút, vuût (bàòng roi).
Hmei (âaûi tæì)	Chuïng täi (ngäi thæï nháút säú êt). Hmei dua: Hai chuïng täi.
Hmiãt mkàp	Sàôn saìng.
Hmlei (dt)	Bäng xå, bäng y tãú. 
Hmä (âgt)	Cho vê duû, Vê duû.
Hmäk (dt)	Voí cáy.
Hmrot (tt)	Leí loi, cä âån.
Hmrui (dt)	Tráöm báöu.
Hmæ] (âgt)	Kháún hæïa våïi tháön.
Hmæ\ (âgt)	Nghe. 
Hmæi (âgt)	Cáöu mong, cáöu cho.
Hna (dt)	Naï, noí.
Hna] (tt)	Dai.
Hnàl (dt)	Caïi âãûm.
Hnàn (ât)	Váûy. Hnàn lah: Váûy âoï.
Hnàr (ât)	Træåìn. E| âiãt tháo hnàr leh: Em beï biãút træåìn räöi.
Hne#] (âgt)	Tranh thuí.
Hngah (âgt)	Tæì chäúi.
Hngam ram (tt)	Vë ngoüt nhán nháún âàõng cuía ræåüu ngon.
Hngàn (dt)	Quaí dáu âáút.
Hngàp (tt)	Bàông, (khäng nhåï).
Hngàp ãyàng, hngàp hngår: Biãût tàm, biãût têch. 
Hngu\t hngui (tt)	Sa sáöm, buìi nguìi.
Hngä (dt)	Cáy thäng. Âang hngä: Âäöi thäng.
Hn^ng (âgt)	Nhåï.
Hnoh (dt)	Khe, laûch.
Hnä (tt)	1. Hçnh báöu duûc.
	2. Âãön buì.
Hnå\ng (dt)	1. Mæïc âäü. Djo\ hnå\ng: Âuïng mæïc.
	2. Hnå\ng ãlan: Hãû thäúng.
	3. Hnå\ng máo hriàm: Trçnh âäü vàn hoïa.
Hnua\ (gt)	Bãn phaíi.
Hnua\t (dt)	Caïi roi.
Hnuã (dt)	Ong máût.
Hnun (dt)	Taî loït.
Hnuh (dt)	Cuìm. Hnuh klo\ng: Gäng cuìm.
Hnui (dt)	Trãù, muäün (muìa maìng).
Hnuär (dt)	Khuïc cáy âaî haû xuäúng trãn ráùy.
Hnu\k (tt)	Yãn. Hnu\k ãnang: Bçnh yãn.
Hnæm (tt)	Såïm (muìa maìng).
Hoh (phuû tæì)	Âáy, naìy (âæa váût gç cho ai). Hoh ãa: Næåïc âáy.
Ho\ (phuû tæì)	Nheï, nhaï (yï baío ban, ra lãûnh). Nao ho\: Âi nheï.
Ho\k (âgt)	Âäù, vaîi,saïnh ra ngoaìi (næåïc vaì cháút loíng).
Ho\ng		I. (tt) 1.Träúng (träúng traîi).
	2. Bàòng. Nhaì laìm bàòng gäù: Sang nga\ ho\ng kyáo.
		II. (giåïi tæì) Våïi. Ho\ng ih hria\m? Anh hoüc våïi ai?.
Ho\ kdo\ng (tt)	Träúng räùng.
Hä (tt)		Thiãúu, huût, tuïng. 
Hä] (âgt)	Huyït saïo.
Häk (dt)	Âån vë âo chiãöu daìi tæì naïch cho hãút baìn tay duäùi thàóng.
Häng (dt)	Ong voì veî.
Ho# (dt)	Thuyãön.
Hå håp (tt)	Toang. Ba\ng bha\ po\k hå håp. Caïnh cæía måí toang.
Håi (phuû tæì)	Naìy, åi, naìo (duìng trong ca haït âãø goüi ngæåìi âäúi thoaûi). 
Hår (âgt)	Hå. Hår pui: Hå læía.
Hå\k (tt)	Vui.
Hra (dt)	Muäúi. 
Hrah (tt)	Âoí.  
Hrah mda (tt)	Maìu häöng. 
Hrai (âgt)	Raíi, ràõc.
Hrà (dt)	Giáúy. Hra\ Kkiãng: Giáúy khai sinh.
Hrà m’ar (dt)	Giáúy tåì.	
Hra] (dt)	1. Gäù dáöu.
	2. (âgt): Tuäút (luïa).
Hràm (hæ tæì)	Cuìng. Nao hràm: Âi cuìng.
Hra\ng (âgt)	Nai nët. Hra\ng k’iãng: Nët læng.
Hràp (tt)	No, chaïn , ngaïn, ngáúy, åïn.
Hre\ roh (âgt)	Phaït doün bça ráùy.
Hri (âgt)	Mä phoíng tiãúng ve kãu.
Hriàm (âgt)	Hoüc. Hriàm hrà: Hoüc haình.
Hriã (âgt)	Âãún. Hriã ti anei: Âãún âáy.
Hriã kå mdro\ng	Âang giaìu lãn.
Hriãl (dt)	Buìa, ngaíi.
Hriãng (dt) 	ÁØn duû. Bu\ bi hriãng: Noïi áøn duû.
Hriãt (tt)	Êt, thiãøu säú. Djuã ana hriãt: Dán täüc thiãøu säú .
Hrih (âgt) 	Laìm pheïp.
Hrip (âgt)	Hêt. 
Hr^l (dt)	Con keït moí âoí (giäúng con veût).
Hro\ (âgt)	Giaím. Hro\  k^: Giaím cán.
Hro\ng  (tt)	1. Håït, såït.
	2. Læûa, choün.
Hro\ng  k[^n (âgt)	Täøng kãút.
Hrä 	I.(ât) Caïi then.
	II.(âgt) 1.Thay thãú. 
	            2. Xáu, xoí. Hrä ãru\m: Xáu chè vaìo kim.
Hräk (dt)	Caïi âoï (âãø bàõt caï) .
Hräng (tt)	1. Hoang. Làn hräng: Âáút hoang.
	2. Nguyãn veûn.
Hrå\ng (âgt)	Cheïm. Hrå\ng mgàn: cheïm ngang.
Hruã (dt)	Ngaìy.  
Hrua = hrä (âgt)	Thay thãú.
Hrue# (dt)  	Cáy thán dáy, loaûi dáy ræìng. 
Hruh (dt)	1. ÄØ, Täø chim.
	2. Bao, goïi. Sa hruh hàt: Mäüt bao thuäúc laï.
Hrui (âgt)	Thu vãö.
Hrut (âgt)	 Co ruït.
Hrut làn (âgt)	 Hêt âáút.
Hua (âgt)	 Keïo lã.
Huà (âgt)	 Àn (àn cåm).
Huàk (âgt)	 Moïc, moi ra. 
Hua\n (tt)	 Khêt. Hua\n mdua\n: Væìa khàóm, khêt khao (khäng thiãúu mäüt ai).
Hu^ (âgt)	 Såü.
Hu^ dah (âgt)	 E ràòng.
Hui] (âgt) 	 Huïp.
Hung, hung hang (âgt) 	Haïo, ráút thêch.
Hung hang (tt)	Báút kham, hung hang.
Hur har (tt)	 Nhiãût tçnh.
Hu\l (âgt)	 Háúp håi; Háúp caïch thuíy, xäng.
Hu\t (tt)	Tráût, khäng truïng.
Hæn (âgt)	Baïo caïo.
Hæn akáo (âgt)	Âàng kyï.
Hæn mdah (âgt)	Giåïi thiãûu. Hæn mdah klei soh: Thuï täüi.
Hæn mtháo (âgt)	Thäng baïo.
Hæn phong (âgt)	Khoe khoang.
Hæp (âgt)	Ham. Hæp mdro\ng: ham giaìu.
Hæt (tt)	Maït, khuìng.
Hwa (dt)	Væåün.
Hwak (âgt). Nh. Ãwak	Vaïc.
Hwar (âgt)	Caìo thaình âäúng. Giã hwar: Caïi caìo.
Hwàt (âgt)	Lëm, ngáút. Djiã hwàt: Chãút ngáút.
Hwia\ (âgt)	Thàõt (dáy thàõt læng), xiãút (cho chàût).
Hwiã		I.(dt) Máy, song.
		II. (âgt) Liãûng âi, væït âi. 
Hwiãt (âgt)	Teïm (toïc). G^ hwiãt: Chaíi teïm.
Hyuà (âgt)	Chàòng, boï, buäüc.
Hyæt (tt)	Lo såü.
H’a^(tt)	Khäng. Mrä h’a^: Säú (khäng).
H’ a^ mang	Khäng coï gç.
H’ ap (âgt)	Ngaïp.
H’ a\p (tt)	ÁØm.
H’ e#] hmæi (âgt)	Chuïc mæìng.
H’ iãng (âgt)	I. (âgt) Cæng, chiãöu. H’iãng kå anak: Chiãöu con.	
  	II. (tt) Quyï. Tháo h’iãng mnå\ng yua: Biãút quyï âäö duìng.
H’ ^t (âgt)	Yãn tám.
H’ä (âgt)	Màûc (aïo).
H’äk (âgt)	Âaình loìng. Amáo h’ äk däk äh. Khäng âaình loìng åí laûi.
H’ua (âgt)	Caì vaìo, laìm dáy bãûnh.
H’uän (âgt)	Thæång yãu, áu yãúm, vuäút ve.
H’æi (âgt)	Thæång tiãúc.

I

Iàm (âgt)	Mä phoíng tiãúng ve kãu.
I- àk riàk (âgt)	Khuïc khêch.
Iã (dt)	Anh rãù; chë dáu (noïi chung).
Iã ãkei (dt)	Anh rãø.
Iã mniã (dt)	Chë dáu.
Iãp (âgt)	Gheï, doìm. Iãp dlàng: Gheï nhçn.
Iãu (âgt)	Goüi. 
Iãu anàn (âgt)	Âiãøm danh. Káo iãu anàn: Täi âiãøm danh.
Iãu jak (âgt)	Ruí rã.
Iãu mthær (âgt)	Kãu goüi.
Iãu ung (âgt)	Ræåïc rãø (ræåïc rãø theo phong tuûc cuía ngæåìi Ãâã).
Ih (âaûi tæì)	Anh, maìy (ngäi thæï hai säú êt).
Ik ik (âgt)	Naìi nè.
Ik rik	Lám rám. 
Im (âgt)	Yãøm (buìa). Mtáo im: Bë yãøm buìa.
In (âgt)	Chåi.
In an (âgt)	Dæûa saït vaìo ngæåìi khaïc.
Injin (dt)	Cåì baûc.  
Ing ba k’äng	Ráûp rçnh (mä phoíng tiãúng chiãng träúng)
Ing tlam	Chaûng vaûng.
Iu (tt)	Thiu, äi. Ãsei iu: Cåm thiu.
Iu\ (âgt)	Thäøi, båm. Iu\ kpu\ng: Thäøi boïng. Iu\ päng ãdeh: Båm xe.

&

& (dt)	Så sinh. Anak ^: Treí så sinh.
&r ^r (tt)	Ræìng ræûc (læía chaïy), áöm é (tiãúng äön). Pui [å\ng dliã ^r ^r: Læía chaïy ræìng ræìng ræûc. 
&t uät (tt)	Lãö mãö. ~u ^t uät ãdi: Noï ráút lãö mãö.

J

Ja] (âgt)	 Neïm. Ja] ]hiãn mngan: Neïm cheïn baït.
Jah (âgt)	Phaït. Jah rå\k: Phaït coí
Jak (âgt)	Måìi, ruí. Jak nao hriàm: Ruí âi hoüc; Jak nao mnàm kphã: Måìi âi uäúng caì phã.
Jàk (tt)	1. Täút, ngon. Ãdeh anei jàk: Xe naìy täút; Kan [å\ng jàk: Caï àn ngon.
	2. Hay. Klei mmu` hmæ\ jàk: Baìi haït naìy nghe hay.
Jam (dt)	Âéa (âãø thæïc àn). Dæm [e#` hlàm jam: Âãø baïnh trong âéa. 
Jang (tt)	Nhæåìng. Káo jang kå ih: Täi nhæåìng cho anh.
Jao (âgt)	Giao. Jao bruà: Giao viãûc. 
Jar (dt)	Khung. Jar sang: Khung nhaì. 
Je\ (tt)	Gáön. Sang káo je\ sang hrà: Nhaì täi gáön træåìng hoüc.
Jã (âgt)	Giàòm. Jã tro\ng: Giàòm caì.
Je#] (tt)	Väüi. Káo hlàk  je#]: Täi âang väüi.
Je#` (pht)	Thæåìng xuyãn. ~u je#` ]uà am^ ama: Noï thæåìng xuyãn thàm cha meû.
Jet jot (tt)	Xiãu veûo. Sang jet jot: Nhaì xiãu veûo.
Jhar pui (âgt)	Boí thãm cuíi vaìo bãúp.  
Jhat (tt)	Hoíng, xáúu. Ãdeh anei jhat leh: Xe naìy hoíng räöi; Jhat amáo siam äh: Xáúu khäng âeûp. 
Jheh jhoh (tt)	Chäöm häùm.  
Jh^t (âgt)	Kháu. Am^ jh^t ao: Meû kháu aïo.
Jhä (âgt)	Luäön, xoí. Káo jhä mrai kå aduän: Täi xoí chè cho baì.
Jho\ng (tt)	Dæî. ~u ngà jho\ng : Noï laìm dæî.
Jhut jhut (tt)	Trç trãû. Mà bruà jhut jhut  ãdi: Laìm tháût trç trãû.
Jhu\k jhu\k (tt)	Huìng duîng. }huang ãbat jhu\k jhu\k: Bæåïc âi huìng duîng.
Jhæng (dt)	Giæåìng, baìn, baíng. jhæng p^t: Giæåìng nguí; jhæng mdo#: Baìn ghãú; jhæng ju\ : Baíng âen.
Jia (dt)	Thuãú. Nao hrui jia: Âi thu thuãú.
Jià		I.(tt) 1.Nhiãùm. Ãa jià ]ho\: Næåïc nhiãùm báøn. 
                                        2. Dênh (báøn, vãút báøn giàût khäng saûch âæåüc). Ao jià ãa ju\: AÏo dênh mæûc.
		II. (âgt) Nheït. Jià hàt hlàm â^ng hàt: Nheït thuäúc vaìo táøu thuäúc.
Jiàng (tt)	Baûn beì trai thán nhau (goüi laì jiàng). Y- Tin jing jiàng káo: Y - Tin laì baûn thán cuía täi.
Jiãk (âgt)	Nheït. Jiãk hlàm bai: Nheït vaìo gioí.
Jih (âgt)	Hãút. Jih braih leh: Hãút gaûo räöi.
Jih jang (ât)	Táút caí.
Jik (âgt)	Laìm, cuäúc. Jik rå\k: Laìm coí (cuäúc coí).
Jing 	I. (âgt) Laì. ~u jing sa ]ä knuà druh knháo: Noï laì mäüt caïn bäü gioíi. 
II. (tt)Thaình. Bruà anei amáo jing: Viãûc naìy khäng thaình.
J^ng jai (tt)	Taûm thåìi. Káo mà bruà j^ng jai ti anei: Täi laìm viãûc åí âáy taûm thåìi. 
Jip jap (tt)	Nhãúch nhaïc. Pæk sang jip jap: Nhaì cæía nhãúch nhaïc.
Joh (âgt)	Gáùy. Joh ãgei: Gáùy ràng.
Jäng (dt)	Buïa (bäø cuíi). Jäng blah djuh: Buïa bäø cuíi.
Jå\ng (dt)	Chán. Jå\ng kngan: Chán tay.  
Ju\ (tt)	Âen. Ju\ ao: AÏo âen. 
Juà (âgt)	Âaûp. Juà djo\ jå\ng: Âaûp truïng chán. 
Juàt (pht)	Quen. Káo juàt huà kngan âiáo: Täi quen àn tay traïi. 
Juã (dt)	Loîi (loîi chuäúi). {å\ng juã mtei: Àn loîi chuäúi.  
Juh (âgt)	Däù. Juh adei: Däù em. 
Juh lia (âgt)	An uíi.  Juh lia aduän: An uíi baì.
Juh alum (âgt)	Däù daình. Juh alum anak: Däù daình con.
Juih (dt)	Caïi chéa (âám caï). Juih tlo\ kan: Caïi chéa âám caï.
Juk tä (dt)	Baûn næî thán thiãút nhau (goüi nhau laì Juk tä). H’ Tim jing juk tä káo: H’ Tim laì baûn thán cuía täi.
Ju\m dar (tt)	Xung quanh. Ju\m dar sang hrà máo mnæ\: Xung quanh træåìng coï haìng raìo.
Jung (âgt)	Dçu. Amiãt jung aã â^ kå sang: Chuï dçu äng lãn nhaì.
Jur (âgt)	Roït (tæì äúng, cáön ræåüu). Jur kpiã ]eh hlàm giãt: Roït ræåüu cáön vaìo chai. 

K

Ka (pt)	Chæa. Káo kà huà: Täi chæa àn.
Kà (âgt)	Buäüc. Ayo\ng kà ãmä hlàm war: Anh buäüc con boì trong chuäöng.
Ka] (âgt)	Khàõc veî. Amai káo tháo ka]: Chë täi biãút khàõc veî.
Kah (âgt)	Chia reî .  
Kah mbha (âgt)	Phán chia. Kah mbha kah mbha braih: Phán chia gaûo.
Kahan (dt)	Lênh, bäü âäüi. Nao kahan: Âi bäü âäüi.
Kahan [uän (dt)	Dán quán tæû vãû. Ayo\ng káo ngà kahan [uän: Anh täi laìm dán quán tæû vãû.
Kahan roh (dt)	Quán giàûc, quán thuì.
Kai (âgt)	Caìy. Ama nao kai lo\: Bäú âi caìy ruäüng.
Kaih (dt)	 Vaíy. Kaih kan: Vaíy caï.
Kak (dt)	Chæïng minh nhán dán. Hrà kak: Giáúy CMND.
Kal (âgt)	Caìi. Kal [àng bhà: Caìi cæía.
Kam (dt)	Tráúu.  
Kan(dt)	Caï. Kan bæ: Caï quaí. Kan ãa ks^: Caï biãøn. Kan ngæ: Caï ngæì. Kan mtah: Caï tæåi. Kan krä: Caï khä.
Kang (dt)	Càòm. Mláo kang: Ráu càòm.
Kar		I.(dt) Ca. Kar tuah ãa: Ca muïc næåïc.
		II.(âgt) Loüc. Kar ãa: Loüc næåïc.
Kar kak (dt)		Âãú quäúc. 
Kàl so\ng (dt) (Pr)	Quáön âuìi.
Kàm (âgt)	1. Kiãng. Ruà ãhu\ng kàm [å\ng amre#]: Âau daû daìy kiãng àn åït.
                                 	2. Cáúm. Kàm amáo dæi lua mnah hlä mnå\ng: Cáúm khäng âæåüc sàn bàõn thuï ræìng.
Kàm ãnoh (âgt)	Âënh giaï. Káo kàm ãnoh kå ãmä anei: Täi âaî âënh giaï cho con boì naìy.
Kàn 	Khäng. ~u amáo nao káo kàn nao: Noï khäng âi täi cuîng khäng âi.
Kàp [u\k (âgt)	Càõt toïc. Ama tháo kàp [u\k: Bäú biãút càõt toïc.
Kàp (âgt)	Âoïn loîng. Aràng kàp mà phung tle\: Ngæåìi ta âoïn loîng bàõt boün àn träüm.
Kàp dlàng (âgt)	Âãø xem. Kàp dlàng si `u ngà?: Âãø xem noï laìm thãú naìo?
Káo (ât)	Täi (ngäi thæï nháút säú êt). Káo däk kå sang: Täi åí nhaì.
Kba (tt)	Nhaût. Kpiã ]eh anei kba leh: Ræåüu cáön naìy nhaût räöi.
Kban (dt)	Caïi cáöu. Kban gàn ãa kräng: Caïi cáöu væåüt säng.
Kbao (dt)	Con tráu.  
Kbáo (dt)	Mêa.  
Kbhoh (tt)	Boüt.  
Kbià (âgt)	Ra. Kbià ti ãngao: Ra ngoaìi.
Kbin (dt)	Caïi choî. 
Kblàm, kbluäm (âgt)	Nuäút chæíng.  
Kbru] (tt)	Toaïc. Kdä kphã kbru]: Bao caì phã bë toaïc.
Kbu\m (âgt)	Ngáûm. Kbu\m ãsei: Ngáûm cåm.
Kbu\m ãnah	Mæng muí. Anäk ãka kbu\m ãnah: Vãút thæång bë mæng muí (càng muí).
Kbuän (dt)	Âäöi. Kbuän hlang: Âäöi tranh.
Kbæi (tt)	Xa. ~u nao kbæi leh: Noï âaî âi xa.
K[ah (tt)	Thiãúu. K[ah ãsei huà: Thiãúu cåm àn; K[ah klei tháo: Thiãúu sæû hiãøu biãút.
K[àk (âgt)	Treo (màõc vaìo). K[àk ao ti ktai: Treo aïo trãn saìo.
K[àt (tt)	Xinh âeûp.
K[ao (dt)	Caïi baìo.  
K[eh (âgt)	1. Lãø. K[eh ãruã: Lãø gai.
                                  	2. Meí. }hiãn k[eh: Cheïn meí.
K[ei (dt)	Caïi bay.  
K[e#` (âgt)	Reìn. K[e#n wàng: Reìn cuäúc.
K[iãk alà (dt)	Khoïe  màõt.  
K[^n (âgt)	Hoüp, táûp trung. Nao k[^n: Âi hoüp; K[^n ti sang hrà: Táûp trung åí træåìng.
K[la (tt)	Nhaït. Asáo mráo ba w^t kå sang adäk k[la snàk: Con choï 
	måïi mang vãö nhaì coìn nhaït làõm.
K[ä] (dt)	1. Duïm. Sa k[ä] braih: Mäüt duïm gaûo.
	2. Moí (gaì, chim). K[ä] mnu\: Moí gaì.   
K[u (dt)	Xaì phoìng.
K[uã (dt)	Mäi. K[uã mia ãa hrah: Mäi âaïnh son (mäi son).
K[ut (âgt)	Vun. Bi k[ut sa b^t: Vun mäüt chäù.
K]ah (âgt)	Heûn. K]ah hruã tuäm: Heûn ngaìy gàûp.
K]a^ (âgt)	Bàõn tung toïe; Ãa k]a^: Næåïc bàõn tung toïe.
K]àt (âgt)	Nheïo.  
K]eh (âgt)	Nåí (træïng nåí ra con). Mnu\ kràm boh k]eh ãâai leh: Gaì áúp træïng nåí con räöi.
K]e\ bruà (âgt)	Tham mæu
K]^k (dt)	Càóm xe. Ana k]ik jing kyáo yuäm: Càøm xe laì loaûi gäù quyï.
K]oh (âgt)	1. May. K]oh ao: May aïo. 
	2. Bàm. K]oh ]^m u\n: Bàm thët heo.
K]o\ (dt)	Cháúm. Gru k]o\: Dáúu cháúm; Gru k]o\ ãmuh: Dáúu cháúm hoíi.
K]uh (âgt)	Nhäø. K]uh ãa bah: Nhäø næåïc miãúng.
K]u\ng k]e#` (tt)	Nhàn nheo.
K]æm (âgt)	Måí âáöu. K]æm klei blu\: Låìi måí âáöu.
K]u\t (âgt)	Choüc, thoüc. K]u\t [àng kkuih: Thoüc hang chuäüt.
K]u\t kâi (âgt)	Khiãúu kiãûn. Aràng bi k]u\t kâi: Ngæåìi ta khiãúu kiãûn nhau.
Kdaih (âgt)	Raình. Blu\ kdaih klei Ãâã: Noïi raình tiãúng Ãâã.
Kdàt (âgt)	Nhaíy. Kdàt klei: Nhaíy dáy; Kdàt dläng: Nhaíy cao.
Kdã (tt)	Co ruïm laûi. Anäk lu mnuih `u kdã he\: Nåi âäng ngæåìi noï co ruïm laûi.
Kdlàk (âgt)	Sàûc (sàûc suûa).
Kdloh (âgt)	Tuäüt.  Wàng kdloh: Cuäúc bë tuäüt ra.
Kdä (dt)	Tuïi. Kdä ao: Tuïi aïo
Kdo\ (âgt)	Muïa.
Kdå\ng blah (âgt)	Khaïng chiãún. Klei kdå\ng blah Mi: Cuäüc khaïng chiãún chäúng Myî.
Kdå\ng w^t (âgt)	Chäúng traí. Kdå\ng w^t ho\ng phung roh: Chäúng traí boün giàûc.
Kdu\n (âgt)	Luìi. 
Kdràn bi mblah (dt)	Chiãún træåìng. Kdràn bi mblah ti làn dàp kngæ: Chiãún træåìng Táy Nguyãn.
Kdràn (dt)	Baîi. Kdràn rå\k: Baîi coí.
Kdæt (âgt)	Nhaíy coïc (boí qua).  
Kdràp (dt)	Trang phuûc; Kdràp m’iãng ao Ãâã: Trang phuûc vaïy aïo Ãâã.
Kdre#] (dt)	Âoaûn, pháön, chæång. Kdre#] sa: Âoaûn mäüt. Kdre#] gah: Pháön træåïc nhaì saìn.
Kdriãk ]ar (dt)	Huyãûn. Kdriãk ]ar Kräng Ana: Huyãûn kräng Ana.
Kdruà (dt)	Vung, nàõp. Kdruà go\ ãsei: Caïi vung näöi cåm; Kdruà kbàng ãa: Nàõp giãúng.
